brand,model,trim,year,condition,transmission,body_type,fuel_type,engine_capacity,mileage,price_raw,title,location_raw,description,url,scraped_at
Mercedes Benz,E350,Amg premium plus,2017,Used,Automatic,Saloon,Petrol,"2,000 cc","10,000 km","Rs 35,000,000",Mercedes Benz E350 Amg premium plus 2017,"Kohuwala, Colombo","Mercedes Benz E350e AMG Premium Plus* Interior - LEATHER/NAPPA/SEMI-ANILINE  BROWN* Paint - DIAMOND WHITE  METALLIC PAINT* SMARTPHONE INTEGRATION PACKAGE* SMARTPHONE INTEGRATION APPLE CARPLAY* SMARTPHONE INTEGRATION ANDROID AUTO* EHS GENERATION* HYBRID* ACTIVE PARK ASSIST* ANALOG CLOCK* INTERIOR AND EXTERIOR MIRROR,AUTOMATICALLY DIMMING* MB MOBILO WITH DSB AND GGD* COLLIS.WARN. SYS. W/ ACTIVE BRAKE INTERV. FCW STOP* GPS ANTENNA* TELEPHONE ANTENNA* MEMORY PACKAGE (DRIVER SEAT, STRG. COL., MIRROR)",https://ikman.lk/en/ad/mercedes-benz-e350-amg-premium-plus-2017-for-sale-colombo-396,2026-02-19T21:12:03
Chery,Tiggo 4 Pro,,2025,Brand New,Automatic,SUV / 4x4,Petrol,"1,500 cc",0 km,"Rs 9,989,000",Chery Tiggo 4 Pro 2025,"Colombo 3, Colombo","1.5L VVT petrol engineâ¢	9-speed CVT automatic transmissionâ¢	6 airbagsâ¢	ABS + EBD, ESP, TCS, RSC (Roll Stability Control)â¢	Hill Start Assist (HAC) & Hill Descent Control (HDC)â¢	EPB with Auto Holdâ¢	Tyre Pressure Monitoring System (TPMS)â¢	Rear parking sensors + reverse camera with dynamic guidelinesâ¢	Keyless entry with push-button start, engine immobilizer, anti-theft alarmâ¢	10.25-inch UHD infotainment touchscreenâ¢	Apple CarPlay & Android Auto integrationâ¢	Intelligent voice co",https://ikman.lk/en/ad/chery-tiggo-4-pro-2025-for-sale-colombo-7,2026-02-19T21:12:12
Honda,Freed,GB7,2023,Reconditioned,Automatic,Station wagon,Petrol,2 cc,"23,828 km","Rs 17,100,000",Honda Freed GB7 2023,"Negombo, Gampaha",Honda Freed Hybrid GB7UnregisteredYear of manufactured 20231500cc petrol and HybridMileage 23828 Kms only done in JapanComfortable SeaterTeak dashboardDual Multifunction steering wheelCruise ControlPush Start with key less entryTraction ControlLane DepartureSafety Breaking systemDigital DisplayDual side Power DoorReverse CameraTwo Tone Alloy wheelsParking SensorsMany more OptionsFull more options are availableBrand new conditions,https://ikman.lk/en/ad/honda-freed-gb7-2023-for-sale-gampaha-6,2026-02-19T21:12:16
Toyota,Land Cruiser Prado,TXL,2023,Used,Automatic,SUV / 4x4,Petrol,"2,700 cc","13,000 km","Rs 52,500,000",Toyota Land Cruiser Prado TXL 2023,"Kohuwala, Colombo","LAND CRUISER PRADO TXLONLY 13,000KmsAuction Sheets AvailableEngine Gearbox Warranty AvailableSurround Sound SystemFactory Fitted Deployable SidestepsFactory Fitted Modellista BodykitSurround Bird View Camera7 Seater3rd Row ElectricMultifunction SteeringVentilated Cooler/Heater SeatsMany more extras and options.",https://ikman.lk/en/ad/toyota-land-cruiser-prado-txl-2023-for-sale-colombo-32,2026-02-19T21:12:21
Toyota,Hilux,Revo Rocco,2025,Brand New,Automatic,Station wagon,Diesel,"2,800 cc",5 km,"Rs 26,700,000",Toyota Hilux Revo Rocco 2025,"Negombo, Gampaha",Toyota Hilux Rocco 2025UnregisteredPearl White5km2800ccPush startElectric seatsElectric canopyBlack  leather interiorAdaptive cruise controlAlloy wheels4way cameraAuto brake sensorsAuto head lampLane departure warningMany more options.,https://ikman.lk/en/ad/toyota-hilux-revo-rocco-2025-for-sale-gampaha-22,2026-02-19T21:12:25
Toyota,Land Cruiser Prado,150 Black Edition,2023,Reconditioned,Automatic,SUV / 4x4,Petrol,"2,700 cc","18,000 km","Rs 51,200,000",Toyota Land Cruiser Prado 150 Black Edition 2023,"Nawala, Colombo","Toyota Land Cruiser Black EditionTXL-1502023SUV /4X4Petrol2700cc1800km2023 TX-L-Fully loadedAuction Grade 5AModelista PackageSuper Live Sound system14 Speakers3rd row electric seatBlind spot monitoringBeige leather interiorClimate controlSeat heaters and coolerPanaromic view monitorSunroofBlack roof railsNavigation SystemOrginal carpetsOrginal boot carpetSpare keyCan see at MONACAR WORLD ,Nawala",https://ikman.lk/en/ad/toyota-land-cruiser-prado-150-black-edition-2023-for-sale-colombo-14,2026-02-19T21:12:30
Toyota,Land Cruiser Prado,250 Black Edition,2024,Import,Automatic,SUV / 4x4,Petrol,"2,700 cc","6,700 km","Rs 54,900,000",Toyota Land Cruiser Prado 250 Black Edition 2024,"Maharagama, Colombo","-TOYOTA LAND CRUISER  LC250 BLACK EDITION PACKAGE 4WDSerious buyers onlyAvailable and reservation..17 YEARS OF TRUSTED SERVICE...ð´Guarantee Price ðð´ PRE ORDERð´We will send it to Hambantota Port within a month.ððFor Price information please contact us,SANJEEWAfor LC openingReady for purchasing and shippingHighest Spec on the 250 seriesModelista body kitGlass sunroofElectric seatsLed headlampssound systemSeat ventilationSide steps360 cameraOff road packageWide screen multimediaHi",https://ikman.lk/en/ad/toyota-land-cruiser-prado-250-black-edition-2024-for-sale-colombo-3,2026-02-19T21:12:34
Honda,Freed,GB7,2023,Reconditioned,Automatic,Station wagon,Hybrid,"1,500 cc","18,508 km","Rs 16,700,000",Honda Freed GB7 2023,"Negombo, Gampaha",Honda Freed Hybrid GB7UnregisteredYear of manufactured 20231500cc petrol and HybridMileage 18508 Kms only done in JapanComfortable SeaterTeak dashboardDual Multifunction steering wheelCruise ControlPush Start with key less entryTraction ControlLane DepartureSafety Breaking systemDigital DisplayDual side Power DoorReverse CameraTwo Tone Alloy wheelsParking SensorsMany more Options,https://ikman.lk/en/ad/honda-freed-gb7-2023-for-sale-gampaha-5,2026-02-19T21:12:36
Jeep,Wrangler,Rubicon,2018,Used,Automatic,SUV / 4x4,Petrol,"2,000 cc","57,000 km","Rs 46,800,000",Jeep Wrangler Rubicon 2018,"Nawala, Colombo","MAKE: JeepMODEL: Wrangler RubiconYEAR OF MANUFACTURE: 2018TRANSMISSION: AutomaticSEATING CAPACITY: 5EXTERIOR COLOUR: Sting GrayMILEAGE: 57,000 KmENGINE CAPACITY: 2000ccFUEL: PetrolOWNERS: 2nd OwnerCOUNTRY OF ORIGIN: USA* Leasing Can Be Arranged* Price Negotiable After Inspections Only.",https://ikman.lk/en/ad/jeep-wrangler-rubicon-2018-for-sale-colombo-46,2026-02-19T21:12:39
Toyota,Hilux,,2025,Brand New,Automatic,SUV / 4x4,Diesel,"2,800 cc",0 km,"Rs 29,000,000",Toyota Hilux 2025,"Kalubowila, Colombo","ð Toyota Hilux â Built to Dominateð¹ 2.8L Turbo Diesel Engine â Up to 204 HP & 500 Nmð¹ 6-Speed Auto | 4x4 Capabilityð¹ 3,500 kg Towing Capacityð¹ Bold New Grille with LED Headlights & DRLsð¹ 8â9â Touchscreen | Apple CarPlay & Android Autoð¹ Reverse Camera & Parking Sensorsð¹ Toyota Safety Sense (Advanced Driver Assist)ðª Tough enough for work. Refined enough for everyday driving.ð Contact now to book your test drive!",https://ikman.lk/en/ad/toyota-hilux-2025-for-sale-colombo-34,2026-02-19T21:12:43
Toyota,Yaris,X Grade,2024,Reconditioned,Automatic,Hatchback,Petrol,"1,000 cc","11,100 km","Rs 9,600,000",Toyota Yaris X Grade 2024,"Negombo, Gampaha",TOYOTA YARIS X GRADE 2024â¢ Pearl Whiteâ¢ Push Startâ¢ Touch Panel controlâ¢ Multi Function Steeringâ¢ Buffer sensorsâ¢ ABS Brakes + Airbagsâ¢ Air Conditioningâ¢ Rear Wiperâ¢ Lane Departure Systemâ¢ Reverse Cameraâ¢ Fabric Seatsâ¢ Original Carpets,https://ikman.lk/en/ad/toyota-yaris-x-grade-2024-for-sale-gampaha-38,2026-02-19T21:12:47
Nissan,Almera,EL,2025,Brand New,Automatic,Saloon,Petrol,"1,000 cc",10 km,"Rs 11,900,000",Nissan Almera EL 2025,"Negombo, Gampaha",Nissan Almera EL 2025Brand new1000cc TurboPush startâ Call us for more details !!â Price can be negotiated only after inspectionâ Vehicle is available for inspection and purchase on the same day with special facilitiesâ¦â Many units Available With Different Colors And Grades All Vehicleâ Best Deals in the Market Genuine Units for Reasonable Price..â Visit Our Show Room to Feel the Change ..,https://ikman.lk/en/ad/nissan-almera-el-2025-for-sale-gampaha-25,2026-02-19T21:12:52
Nissan,Almera,VL,2025,Brand New,Automatic,Saloon,Petrol,"1,000 cc",8 km,"Rs 13,700,000",Nissan Almera VL 2025,"Negombo, Gampaha",Nissan Almera VL Black Top 2025Brand new4way CameraApple car player1000cc TurboLed head lampPush start,https://ikman.lk/en/ad/nissan-almera-vl-2025-for-sale-gampaha-9,2026-02-19T21:12:59
Perodua,Axia,G,2018,Used,Automatic,Hatchback,Petrol,"1,000 cc","68,000 km","Rs 5,875,000",Perodua Axia G 2018,"Kadawatha, Gampaha",DetailsðVS Auto Mart kadawathaðPerodua Axia GðAuto GearðYear Of Registration 2018ðYear Of Manufactured 2017ð1st ownerð68000km à¶´à·à¶»à¶«à· à¶¯à·à¶¸à· à·à·à¶»à·à¶­à· à·à¶»à·à·à·à·à· record à·à·à·à¶­à¶ºà·.ðSilver colourðUSB Bluetooth touch sound  systemðABS BrakeðAlloy wheelsðScoop lightðPower mirror & mirror foldingðReverse cameraðSecurity System & Immobilized keyðEngine à¶à¶­à· à·à·à¶³ à¶­à¶­à·à¶­à·à·à¶ºà· à¶à¶­ðBody ,https://ikman.lk/en/ad/perodua-axia-g-2018-for-sale-gampaha-1,2026-02-19T21:13:04
Honda,CRV,VTiL 7 Seater,2018,Used,Automatic,SUV / 4x4,Petrol,"1,500 cc","110,000 km","Rs 16,200,000",Honda CRV VTiL 7 Seater 2018,"Malabe, Colombo","Honda CR-V VTiL 7 Seater Australian top gradeManufacture 2018Registration1500CC2nd OwnerElectric Memory SeatsPanoramic SunroofDual Multifunctional SteeringLane Keep Assist / Lane Departure WarningSmooth CVT Automatic with Paddle ShiftersAdaptive Cruise ControlHeated front seats (VTi-LX standard)8-way electric driver seat with lumbar & 2-position memory18â Factory Fitted Original AlloysAll services maintain by Stafford motors Company( Full Honda Service History ,All service records, emission te",https://ikman.lk/en/ad/honda-crv-vtil-7-seater-2018-for-sale-colombo-7,2026-02-19T21:13:09
Toyota,Axio,WXB,2017,Used,Automatic,Saloon,Hybrid,"1,500 cc","121,000 km","Rs 11,750,000",Toyota Axio WXB 2017,"Nugegoda, Colombo","TOYOTA AXIO WXB 2017CAU-XXXXHOME USED TOYOTA AXIO WXB 2017 IMMACULATE CONDITION HYBRID CAR FOR SALE.â¢	PUSH STARTâ¢	AUTOMATIC TRANSMISSIONâ¢	DARK PURPLE EXTERIORâ¢	BLACK HALF LEATHER INTERIORâ¢	DUAL MULTIFUNCTION STEERINGâ¢	ANDROID SETUPâ¢	REVERSE CAMERAâ¢	POWER SHUTTERâ¢	POWER MIRRORâ¢	RETRACTIVE WINKER MIRRORâ¢	REMOTE KEYâ¢	CLIMATE CONTROL A/Câ¢	121,000 KM GENUINE MILEAGE (FULLY COMPANY MAINTAINED) & MANY MORE EXTRAS.EXCHANGE ALSO CONSIDERED.CAN BE SEEN @""SAMEERA AUTO TRADERS""109 ",https://ikman.lk/en/ad/toyota-axio-wxb-2017-for-sale-colombo-1855,2026-02-19T21:13:13
Honda,Vezel,Z Grade,2016,Used,Automatic,SUV / 4x4,Petrol,"1,800 cc","150,600 km","Rs 9,950,000",Honda Vezel Z Grade 2016,"Malabe, Colombo","Honda vezel Z GradeManufacture 2016Registration 2016150,600km doneDual clutch replaceService records availableSafety brakePaddle shiftAdaptive cruise controlTouch ACAnroid playerPush startACPower steeringPower shuttersPower mirrorsReverse cameraCruise control3D CapertsRear entertainmentMultifunctionSuperb conditionPrice 99/50 NegotiableCan be seen at leaf lanka car sale malabe branch",https://ikman.lk/en/ad/honda-vezel-z-grade-2016-for-sale-colombo-409,2026-02-19T21:13:18
Land Rover,Range Rover Velar,P400e Autobiography,2025,Brand New,Automatic,SUV / 4x4,Hybrid,"2,000 cc",0 km,"Rs 79,900,000",Land Rover Range Velar P400e Autobiography 2025,"Colombo 10, Colombo","The Land Rover Range Rover Velar 2.0 P400e 19.2kWh Autobiography Auto 4WD Euro 6 (s/s) 5dr is now available,Imported directly from the UK, this sophisticated plug-in hybrid SUV combines timeless Range Rover design, Autobiography luxury, and advanced hybrid efficiency â delivering powerful performance, elegance, and refinement for the modern driver.Zero mileage with highlights including:â¢ Valuable features: Carpathian Grey Special Metallic exterior, 21â Diamond Turned Alloy Wheels, Sliding ",https://ikman.lk/en/ad/land-rover-range-velar-p400e-autobiography-2025-for-sale-colombo-4,2026-02-19T21:13:22
Land Rover,Range Rover Velar,P400e Autobiography,2025,Brand New,Automatic,SUV / 4x4,Hybrid,"2,000 cc",0 km,"Rs 79,900,000",Land Rover Range Velar P400e Autobiography 2025,"Colombo 10, Colombo","The Land Rover Range Rover Velar 2.0 P400e 19.2kWh Autobiography Auto 4WD Euro 6 (s/s) 5dr is now available,Imported directly from the UK, this striking plug-in hybrid SUV blends Range Rover sophistication, Autobiography craftsmanship, and hybrid innovation â delivering seamless power, refinement, and modern luxury for the discerning driver.Zero mileage with highlights including:â¢ Valuable features: Charente Grey metallic exterior, 21â Gloss Black Alloy Wheels, Black Exterior Styling Pack,",https://ikman.lk/en/ad/land-rover-range-velar-p400e-autobiography-2025-for-sale-colombo-3,2026-02-19T21:13:28
Toyota,Aqua,S Grade,2014,Used,Automatic,Hatchback,Hybrid,"1,500 cc","142,243 km","Rs 7,600,000",Toyota Aqua S Grade 2014,"Moratuwa, Colombo","**Toyota Aqua Hybrid Automatic Hatchback ð**Looking for a reliable and efficient ride in Sri Lanka? This used Toyota Aqua is perfect for navigating city streets and beyond. With its proven hybrid technology, smooth automatic transmission, and practical hatchback design, it offers a comfortable and economical driving experience for any journey.*   Condition: Used*   Mileage: 142,243 km*   Engine Capacity: 1496cc*   Fuel Type: Hybrid*   Transmission: Automatic*   Body Type: Hatchback* 1 st Owne",https://ikman.lk/en/ad/toyota-aqua-s-grade-2014-for-sale-colombo-1018,2026-02-19T21:13:33
Toyota,Vitz,KSP 130,2016,Used,Automatic,Hatchback,Petrol,990 cc,"150,000 km","Rs 7,100,000",Toyota Vitz KSP 130 2016,"Maharagama, Colombo","Toyota KSP 130 Vitz, YOM -2016, YOR -2019, Push start, Smart key, Second owner, Accident free personally used car, Emission Test and maintenance records are available.",https://ikman.lk/en/ad/toyota-vitz-ksp-130-2016-for-sale-colombo-37,2026-02-19T21:13:44
Renault,KWID,,2016,Used,Manual,Hatchback,Petrol,800 cc,"120,724 km","Rs 3,985,000",Renault KWID 2016,"Moratuwa, Colombo","ð  à¶à¶»à·à¶¢à·à¶±à¶½à·à¶¸ à·à·à·à¶±à¶ºà¶à· à·à·à¶ºà¶±à·à¶±à·à¶à·à¶§à¶¸ à¶´à¶¸à¶«à¶ºà·â¦â¦â¦..ðð RENAULT  KWID 2016ð Down Payment Rs 12/=ð´ SERVICE RECORDS AVAILABLEâpower Shutterâpower Steeringâyear of Manufatcture 2016âyear of Registration  2016âtinted Glassâ Fog lightsâ Central LockâDvd, Revers cameraâNew TyersâMillage (Genuine 120724)âAir Conditionâð¯accident Freeâoriginal Paintâsuperb Conditionâ Home usedâINTERIOR ð¯  ...â",https://ikman.lk/en/ad/renault-kwid-2016-for-sale-colombo-1624,2026-02-19T21:13:47
Toyota,Roomy,CUSTOM GT TURBO,2025,Brand New,Automatic,Station wagon,Petrol,990 cc,0 km,"Rs 11,090,000",Toyota Roomy CUSTOM GT TURBO 2025,"Nittambuwa, Gampaha",Just Arrived â¨ï¸â¨ï¸ ð¢ à¶¸à·à¶º à¶à¶´à¶à· à¶±à·à¶§à·à¶§à¶¶à·à· à·à·à·à¶± à¶à¶à¶à¶±à¶ºà·à¶¯à· à¶´à¶»à·à¶à·à·à·à¶à¶» à¶¶à·à¶½à·à¶º à·à·à¶à·à¶º ðï¸TOYOTA ROOMY CUSTOM GTYOM 2025BRAND NEWZERO MILEAGEPEARL WHITEBLACK TOPTURBOAUCTION GRADE SDUAL SIDE POWER DOORAPPLE CAR PLAYFACTORY FITTED 4 WAY CAMERA WITH 360 VIEWSAFETY BREAK (ANTI- PRE COLLISION AUTOMATIC EMERGENCY CITY BRAKESCRUISE CONTROLDUAL MULTIFUNCTIONAL LEATHER PADDED STEERING WHEELAUTOMATIC TRANSMISSIO,https://ikman.lk/en/ad/toyota-roomy-custom-gt-turbo-2025-for-sale-gampaha-15,2026-02-19T21:13:52
Jaguar,XF,2013 2.0L Petrol,2013,Used,Tiptronic,Saloon,Petrol,"2,000 cc","28,500 km","Rs 12,400,000",Jaguar XF 2013 2.0L Petrol,"Colombo 2, Colombo",2013 JAGUAR XF 27500KMPetrol2000CCKW- ****27500KM Done14.2KM/L ( Petrol consumption)Agent Maintained From day 01All records available From Day 012nd ownerBlack InteriorDual exhaustDual electric seatsParking SensorsMeridian Sound System(Extra Option)Can inspect the car from Union Place col 2Negotiable,https://ikman.lk/en/ad/jaguar-xf-2013-20l-petrol-for-sale-colombo-1,2026-02-19T21:13:55
Nissan,Tiida,,2007,Used,Automatic,Saloon,Petrol,"1,500 cc","205,000 km","Rs 5,150,000",Nissan Tiida 2007,"Rajagiriya, Colombo",Well maintained carGenuine mileage205000No accidents1500ccGold colorAutomaticFull option car,https://ikman.lk/en/ad/nissan-tiida-2007-for-sale-colombo-560,2026-02-19T21:14:00
Toyota,Avanza,Toyota,2007,Used,Manual,Station wagon,Petrol,"1,298 cc","167,500 km","Rs 5,400,000",Toyota Avanza 2007,"Colombo 1, Colombo",Properly maintained company-owned first owner vehicle. Dual A/CPrice is negotiable after inspection.Inspection Time - 08.30am - 04.30pm (Only on Weekdays),https://ikman.lk/en/ad/toyota-avanza-2007-for-sale-colombo-81,2026-02-19T21:14:04
Land Rover,Range Rover Evoque,Land Rover,2013,Used,Automatic,SUV / 4x4,Diesel,"2,200 cc","75,000 km","Rs 20,000,000",Land Rover Range Evoque 2013,"Homagama, Colombo","Registered in 2013Push Start | Smart KeyOriginal Sound SystemThe vehicle is in original conditionAll front and back lights, AC Systems, turbo units and hoses has been replaced with genuine original parts and as for your request we can provide the part that was there in the vehicleContinental tires brand newAll two vehicles were used for personal use only bith vehicles are in good condition2 vehicles are availble in two colours ( grey and red)No brokers",https://ikman.lk/en/ad/land-rover-range-evoque-2013-for-sale-colombo-579,2026-02-19T21:14:08
BMW,X5,M Sport,2016,Used,Tiptronic,SUV / 4x4,Hybrid,"2,000 cc","79,880 km","Rs 28,900,000",BMW X5 M Sport 2016,"Kalubowila, Colombo",BMW X5 M SPORTPrestige MaintainedHighest Possible Spec,https://ikman.lk/en/ad/bmw-x5-m-sport-2016-for-sale-colombo-464,2026-02-19T21:14:12
Nissan,Patrol,GRX Fully Loaded,2011,Used,Tiptronic,SUV / 4x4,Diesel,"3,000 cc","284,000 km","Rs 25,500,000",Nissan Patrol GRX Fully Loaded 2011,"Kaduwela, Colombo","â¢2011 Nissan Patrol Y61 GXRâ¢Fully loaded modelâ¢Engine: 3.0L Turbo Intercooler Diesel (ZD30)â¢Transmission: Automaticâ¢Drive: 4x4 (High & Low range)â¢Mileage: 284,000 kmâ¢Color: Silver Metallicâ¢Traction Control Switchâ¢Turbo timerâ¢Dual-zone automatic climate controlâ¢Factory alloy wheelsâ¢Fog lamps and chrome trimsâ¢Power mirrors, power windows, and central lockingâ¢Sunroofâ¢Leather interior with excellent comfortâ¢Rear A/C ventsâ¢Heavy-duty suspension and chassisâ¢Tow bar ",https://ikman.lk/en/ad/nissan-patrol-grx-fully-loaded-2011-for-sale-colombo-1,2026-02-19T21:14:17
BMW,530d,Original Msport,2006,Used,Manual,Saloon,Diesel,"3,000 cc","105,000 km","Rs 13,800,000",BMW 530d Original Msport 2006,"Kaduwela, Colombo",BMW 530d MsportYOM-2006YOR-20153000cc i6 Turbo DieselElectric Leather Seats with Memory FunctionDriver Assistance And LightningHeadlight Cleaning SystemPark Distance Control (PDC)Xenon LightAdaptive HeadlightsAutomatic Air ConditioningCruise ControlThe only manual e60 in srilankaWith stage 2 tune 340bhp 820nmAll the mechanical records are there from day 1Recently done the serviceHarman Kardon Sound systemAndroid playerGoogle mapsGPS Tracking Accessible from PhoneYoutubeTelematics PreparationNavi,https://ikman.lk/en/ad/bmw-530d-original-msport-2006-for-sale-colombo-2,2026-02-19T21:14:22
Nissan,Clipper,Rio Wagon,2023,Reconditioned,Automatic,Station wagon,Petrol,660 cc,"19,880 km","Rs 8,275,000",Nissan Clipper Rio Wagon 2023,"Kalubowila, Colombo",Nissan Clipper Rio WagonPower DoorFront CameraTouch ACParking SensorRear SensorRear UpholsterySafetyFog lampsAuto StopPush StartKeyless EntryMultifunction SteeringFull AutoBucket SeatOriginal CarpetAuto HeadlightPower ShutterPower MirrorsAlloy WheelsTyresSpare WheelsTool Kit,https://ikman.lk/en/ad/nissan-clipper-rio-wagon-2023-for-sale-colombo-8,2026-02-19T21:14:28
Toyota,Axio,Hybrid G Grade,2016,Used,Automatic,Saloon,Petrol,"1,500 cc","206,000 km","Rs 9,850,000",Toyota Axio Hybrid G Grade 2016,"Battaramulla, Colombo",TOYOTA ÎÎ§ÎÎ G GRADE 2016YOR 2016Fully loadedOriginal PaintInterior & Exterior 100%Condition 100%Contact us for details,https://ikman.lk/en/ad/toyota-axio-hybrid-g-grade-2016-for-sale-colombo-41,2026-02-19T21:14:32
Honda,Fit,GP1,2011,Used,Automatic,Hatchback,Hybrid,"1,330 cc","140,000 km","Rs 6,500,000",Honda Fit GP1 2011,"Puttalam City, Puttalam",10th Anniversary ModelRegistered Year - 2013Smart Keysensorreverse camera,https://ikman.lk/en/ad/honda-fit-gp1-2011-for-sale-puttalam-8,2026-02-19T21:14:36
Toyota,Hilux,GR SPORT,2025,Brand New,Tiptronic,SUV / 4x4,Diesel,"2,800 cc",0 km,"Rs 28,900,000",Toyota Hilux GR SPORT 2025,"Kalubowila, Colombo",TOYOTA HILUX GR SPORTBRAND NEW 2025,https://ikman.lk/en/ad/toyota-hilux-gr-sport-2025-for-sale-colombo-266,2026-02-19T21:14:40
Honda,Vezel,"Z 64,000KMS",2014,Used,Automatic,SUV / 4x4,Hybrid,"1,500 cc","64,000 km","Rs 9,890,000","Honda Vezel Z 64,000KMS 2014","Nugegoda, Colombo","ðð¨ð§ðð ððð³ðð¥ ð GRADE 2014CAB-XXXXHOME-USED HONDA VEZEL Z GRADE 2014 MINT-CONDITIONED JEEP FOR SALEâ¢	64,000 KM GENUINE MILEAGE. (COMPANY MAINTAINED)â¢	PUSH STARTâ¢	MAROON EXTERIORâ¢	BLACK HALF-LEATHER INTERIORâ¢	1500CCâ¢	TOUCH ACâ¢	PIONEER PLAYERâ¢	REVERSE CAMERAâ¢	DUAL MULTIFUNCTION STEERINGâ¢	PADDLE SHIFTâ¢	CRUISE CONTROLâ¢	POWER SHUTTER / POWER MIRRORâ¢	RETRACTABLE WINKER MIRRORS100% INTERIOR CONDITION.100% RUNNING CONDITION.LEASING CAN BE ARRANGED",https://ikman.lk/en/ad/honda-vezel-z-64000kms-2014-for-sale-colombo-3,2026-02-19T21:14:44
Land Rover,Defender,,2023,Reconditioned,Tiptronic,SUV / 4x4,Petrol,"1,998 cc","2,789 km","Rs 81,000,000",Land Rover Defender 2023,"Kalubowila, Colombo",Land Rover Defender,https://ikman.lk/en/ad/land-rover-defender-2023-for-sale-colombo-20,2026-02-19T21:14:49
Kia,Sorento,,2012,Used,Automatic,SUV / 4x4,Diesel,"2,000 cc","200,000 km","Rs 10,300,000",Kia Sorento 2012,"Kotte, Colombo","Kia Sorento 2012 model in very good condition. No running repairs required, all maintenance done on time. Personally used vehicle. 5-seater, 10 by 8. Selling due to migration purposes.",https://ikman.lk/en/ad/kia-sorento-2012-for-sale-colombo-1735,2026-02-19T21:14:53
Toyota,Prius,,2013,Used,Automatic,,Hybrid,"1,800 cc","194,000 km","Rs 11,000,000",Toyota Prius 2013,"Gampaha City, Gampaha","ð Toyota Prius S Grade â 2013 | Excellent Condition | First Ownerð Location: Gampahað Condition: Usedð¹ Brand: Toyotað¹ Model: Prius S Gradeð¹ Year of Manufacture: 2013ð¹ Mileage: 194,000 kmð¹ Engine Capacity: 1.8L (1800cc)ð¹ Fuel Type: Hybridð¹ Colour: Pearl Whiteð¹ Ownership: First Ownerð¹ Price: Negotiableð  Additional Details:âï¸ Battery replaced from Toyota Lanka in November 2021âï¸ Very good running conditionâï¸ Well maintainedâï¸ Ideal for daily ",https://ikman.lk/en/ad/toyota-prius-2013-for-sale-gampaha-1520,2026-02-19T21:15:05
Daihatsu,Mira,,2024,Reconditioned,Automatic,Hatchback,Petrol,660 cc,"3,000 km","Rs 6,590,000",Daihatsu Mira 2024,"Kohuwala, Colombo","DAIHATSU MIRA 2024Looking for a reliable and economical ride in Sri Lanka?YOM 2024MILEAGE 3,000KMPOWER SHUTTERSAUTO STOPPARK SENSORSHEAD LIGHT CONTROLREVERSE CAMERAMANY MORE OPTIONS AVAILABLEDon't miss out on this fantastic opportunity! Contact us today to arrange a viewing and test drive.",https://ikman.lk/en/ad/daihatsu-mira-2024-for-sale-colombo-60,2026-02-19T21:15:09
Suzuki,Fronx,Alpha,2025,Brand New,Automatic,Hatchback,Hybrid,"1,000 cc",0 km,"Rs 10,700,000",Suzuki Fronx Alpha 2025,"Dehiwala, Colombo",SUZUKI FRONX ALPHASMART HYBRID HIGHEST GRADEYEAR OF MANUFACTURE 2025UNREGISTEREDBRAND-NEWPUSH STARTMULTIFUNCTIONAUTO STOPTRACTION CONTROLVEHICLE IS IN MINT CONDITIONCAN BE SEEN AT DEHIWALA,https://ikman.lk/en/ad/suzuki-fronx-alpha-2025-for-sale-colombo-13,2026-02-19T21:15:13
Honda,Vezel,Rs Sensing,2017,Used,Automatic,SUV / 4x4,Hybrid,"1,500 cc","71,000 km","Rs 11,475,000",Honda Vezel Rs Sensing 2017,"Kohuwala, Colombo",******* VEHICLE EXCHANGE POCEBLERs SensingFull Option2nd OwnerOne  Day Leasing Can Be ArrangedVehicle  Can Be Seen At SAMEERA@PRIYANKARA Auto Mart No 335 Sunethradevi Road Kohuwala,https://ikman.lk/en/ad/honda-vezel-rs-sensing-2017-for-sale-colombo-2646,2026-02-19T21:15:17
Micro,Panda Cross,,2015,Used,Manual,Hatchback,Petrol,"1,300 cc","57,000 km","Rs 3,675,000",Micro Panda Cross 2015,"Homagama, Colombo","Micro Panda Cross2nd OwnerDual Airbags1300 CCGenuine Millege 57,000KMService records & Emission test reports availableManual TransmissonAlloy WheelsPower SteeringPower ShuttersNegotiable after inspection",https://ikman.lk/en/ad/micro-panda-cross-2015-for-sale-colombo-185,2026-02-19T21:15:22
Datsun,Redi Go,,2016,Used,Manual,Hatchback,Petrol,799 cc,"68,400 km","Rs 3,700,000",Datsun Redi Go 2016,"Dehiwala, Colombo",âTyre new 4 ceat - 100%âManual / PetrolâViper bladeâmud coverâFull service doneâOriginal Datsun carpetâRiver camera full hdâOriginal keyâNo any repairð¥100% good condition car in townMaintained by AMW,https://ikman.lk/en/ad/datsun-redi-go-2016-for-sale-colombo-558,2026-02-19T21:15:27
